Day, Vps (kappa=0.2), Vel-ps II, Vel-ps III, Vel-ps IV, Vel-ps V, Vel-ps VI, Vel-ps VII, Vel-ps VIII, Vel-ps IX, Vel-ps X, Vel-ps XI, Vel-ps XII, Vel-ps XIII, Vel-ps XIV, Vel-ps XV, Vel-ps XVI, Vel-ps XVII, Vel-ps XVIII, Vel-ps XIX, Vel-ps XX, Vel-ps XXI, Vel-ps XXII, Vel-ps XXIII, Vel-ps XXIV, Vel-ps XXV, Vel-ps XXVI, Vel-ps XXVII, Vel-ps XXVIII, Vel-ps XXIX, Tau-ps II, Tau-ps III, Tau-ps IV, Tau-ps V, Tau-ps VI, Tau-ps VII, Tau-ps VIII, Tau-ps IX, Tau-ps X, Tau-ps XI, Tau-ps XII, Tau-ps XIII, Tau-ps XIV, Tau-ps XV, Tau-ps XVI, Tau-ps XVII, Tau-ps XVIII, Tau-ps XIX, Tau-ps XX, Tau-ps XXI, Tau-ps XXII, Tau-ps XXIII, Tau-ps XXIV, Tau-ps XXV, Tau-ps XXVI, Tau-ps XXVII, Tau-ps XXVIII, Tau-ps XXIX
7.25, 1.891e+09, 1.354e+09, 1.586e+09, 1.737e+09, 1.845e+09, 1.838e+09, 1.855e+09, 1.875e+09, 1.883e+09, 1.899e+09, 1.908e+09, 1.918e+09, 1.925e+09, 1.933e+09, 1.941e+09, 1.947e+09, 1.952e+09, 1.956e+09, 1.961e+09, 1.964e+09, 1.969e+09, 1.972e+09, 1.974e+09, 1.978e+09, 1.981e+09, 1.982e+09, 1.985e+09, 1.988e+09, 1.990e+09, 3.293e+01, 6.586e+01, 9.879e+01, 1.317e+02, 1.646e+02, 1.976e+02, 2.305e+02, 2.634e+02, 2.964e+02, 3.293e+02, 3.622e+02, 3.951e+02, 4.281e+02, 4.610e+02, 4.939e+02, 5.269e+02, 5.598e+02, 5.927e+02, 6.256e+02, 6.586e+02, 6.915e+02, 7.244e+02, 7.574e+02, 7.903e+02, 8.232e+02, 8.561e+02, 8.891e+02, 9.220e+02
7.50, 1.888e+09, 1.331e+09, 1.563e+09, 1.713e+09, 1.817e+09, 1.901e+09, 1.846e+09, 1.857e+09, 1.879e+09, 1.890e+09, 1.903e+09, 1.911e+09, 1.920e+09, 1.927e+09, 1.933e+09, 1.941e+09, 1.947e+09, 1.951e+09, 1.956e+09, 1.960e+09, 1.964e+09, 1.967e+09, 1.971e+09, 1.972e+09, 1.976e+09, 1.979e+09, 1.982e+09, 1.983e+09, 1.986e+09, 3.090e+01, 6.181e+01, 9.271e+01, 1.236e+02, 1.545e+02, 1.854e+02, 2.163e+02, 2.472e+02, 2.781e+02, 3.090e+02, 3.399e+02, 3.708e+02, 4.017e+02, 4.327e+02, 4.636e+02, 4.945e+02, 5.254e+02, 5.563e+02, 5.872e+02, 6.181e+02, 6.490e+02, 6.799e+02, 7.108e+02, 7.417e+02, 7.726e+02, 8.035e+02, 8.344e+02, 8.653e+02
7.75, 1.885e+09, 1.309e+09, 1.542e+09, 1.684e+09, 1.793e+09, 1.875e+09, 1.839e+09, 1.861e+09, 1.875e+09, 1.880e+09, 1.893e+09, 1.904e+09, 1.913e+09, 1.921e+09, 1.928e+09, 1.934e+09, 1.941e+09, 1.946e+09, 1.950e+09, 1.955e+09, 1.958e+09, 1.963e+09, 1.965e+09, 1.969e+09, 1.972e+09, 1.974e+09, 1.977e+09, 1.980e+09, 1.982e+09, 2.906e+01, 5.812e+01, 8.718e+01, 1.162e+02, 1.453e+02, 1.744e+02, 2.034e+02, 2.325e+02, 2.615e+02, 2.906e+02, 3.197e+02, 3.487e+02, 3.778e+02, 4.068e+02, 4.359e+02, 4.650e+02, 4.940e+02, 5.231e+02, 5.521e+02, 5.812e+02, 6.103e+02, 6.393e+02, 6.684e+02, 6.974e+02, 7.265e+02, 7.556e+02, 7.846e+02, 8.137e+02
8.00, 1.869e+09, 1.288e+09, 1.520e+09, 1.660e+09, 1.769e+09, 1.856e+09, 1.837e+09, 1.847e+09, 1.858e+09, 1.876e+09, 1.890e+09, 1.900e+09, 1.907e+09, 1.915e+09, 1.922e+09, 1.929e+09, 1.934e+09, 1.941e+09, 1.945e+09, 1.949e+09, 1.954e+09, 1.956e+09, 1.961e+09, 1.964e+09, 1.967e+09, 1.971e+09, 1.972e+09, 1.975e+09, 1.978e+09, 2.738e+01, 5.475e+01, 8.213e+01, 1.095e+02, 1.369e+02, 1.643e+02, 1.916e+02, 2.190e+02, 2.464e+02, 2.738e+02, 3.011e+02, 3.285e+02, 3.559e+02, 3.833e+02, 4.107e+02, 4.380e+02, 4.654e+02, 4.928e+02, 5.202e+02, 5.475e+02, 5.749e+02, 6.023e+02, 6.297e+02, 6.570e+02, 6.844e+02, 7.118e+02, 7.392e+02, 7.665e+02
8.25, 1.867e+09, 1.267e+09, 1.501e+09, 1.638e+09, 1.747e+09, 1.830e+09, 1.897e+09, 1.843e+09, 1.862e+09, 1.873e+09, 1.886e+09, 1.888e+09, 1.903e+09, 1.909e+09, 1.916e+09, 1.923e+09, 1.929e+09, 1.934e+09, 1.940e+09, 1.944e+09, 1.949e+09, 1.953e+09, 1.956e+09, 1.960e+09, 1.964e+09, 1.965e+09, 1.969e+09, 1.972e+09, 1.973e+09, 2.584e+01, 5.167e+01, 7.751e+01, 1.033e+02, 1.292e+02, 1.550e+02, 1.808e+02, 2.067e+02, 2.325e+02, 2.584e+02, 2.842e+02, 3.100e+02, 3.359e+02, 3.617e+02, 3.875e+02, 4.134e+02, 4.392e+02, 4.650e+02, 4.909e+02, 5.167e+02, 5.425e+02, 5.684e+02, 5.942e+02, 6.200e+02, 6.459e+02, 6.717e+02, 6.976e+02, 7.234e+02
8.50, 1.866e+09, 1.248e+09, 1.481e+09, 1.616e+09, 1.727e+09, 1.808e+09, 1.875e+09, 1.839e+09, 1.848e+09, 1.857e+09, 1.872e+09, 1.883e+09, 1.892e+09, 1.902e+09, 1.910e+09, 1.917e+09, 1.924e+09, 1.929e+09, 1.933e+09, 1.940e+09, 1.944e+09, 1.948e+09, 1.952e+09, 1.956e+09, 1.958e+09, 1.962e+09, 1.964e+09, 1.967e+09, 1.970e+09, 2.442e+01, 4.884e+01, 7.326e+01, 9.768e+01, 1.221e+02, 1.465e+02, 1.709e+02, 1.954e+02, 2.198e+02, 2.442e+02, 2.686e+02, 2.930e+02, 3.175e+02, 3.419e+02, 3.663e+02, 3.907e+02, 4.151e+02, 4.396e+02, 4.640e+02, 4.884e+02, 5.128e+02, 5.372e+02, 5.617e+02, 5.861e+02, 6.105e+02, 6.349e+02, 6.593e+02, 6.838e+02
8.75, 1.857e+09, 1.228e+09, 1.462e+09, 1.595e+09, 1.704e+09, 1.786e+09, 1.857e+09, 1.912e+09, 1.845e+09, 1.862e+09, 1.870e+09, 1.882e+09, 1.890e+09, 1.898e+09, 1.904e+09, 1.911e+09, 1.918e+09, 1.924e+09, 1.929e+09, 1.933e+09, 1.939e+09, 1.942e+09, 1.947e+09, 1.950e+09, 1.954e+09, 1.956e+09, 1.960e+09, 1.964e+09, 1.965e+09, 2.312e+01, 4.624e+01, 6.935e+01, 9.247e+01, 1.156e+02, 1.387e+02, 1.618e+02, 1.849e+02, 2.081e+02, 2.312e+02, 2.543e+02, 2.774e+02, 3.005e+02, 3.236e+02, 3.468e+02, 3.699e+02, 3.930e+02, 4.161e+02, 4.392e+02, 4.624e+02, 4.855e+02, 5.086e+02, 5.317e+02, 5.548e+02, 5.779e+02, 6.011e+02, 6.242e+02, 6.473e+02
9.00, 1.847e+09, 1.209e+09, 1.443e+09, 1.576e+09, 1.680e+09, 1.764e+09, 1.834e+09, 1.890e+09, 1.839e+09, 1.848e+09, 1.855e+09, 1.870e+09, 1.884e+09, 1.889e+09, 1.901e+09, 1.905e+09, 1.912e+09, 1.918e+09, 1.924e+09, 1.929e+09, 1.933e+09, 1.938e+09, 1.941e+09, 1.946e+09, 1.949e+09, 1.953e+09, 1.956e+09, 1.958e+09, 1.962e+09, 2.192e+01, 4.383e+01, 6.575e+01, 8.766e+01, 1.096e+02, 1.315e+02, 1.534e+02, 1.753e+02, 1.972e+02, 2.192e+02, 2.411e+02, 2.630e+02, 2.849e+02, 3.068e+02, 3.287e+02, 3.507e+02, 3.726e+02, 3.945e+02, 4.164e+02, 4.383e+02, 4.602e+02, 4.822e+02, 5.041e+02, 5.260e+02, 5.479e+02, 5.698e+02, 5.917e+02, 6.137e+02
9.25, 1.843e+09, 1.190e+09, 1.425e+09, 1.560e+09, 1.659e+09, 1.745e+09, 1.813e+09, 1.871e+09, 1.837e+09, 1.845e+09, 1.861e+09, 1.867e+09, 1.876e+09, 1.883e+09, 1.888e+09, 1.903e+09, 1.906e+09, 1.912e+09, 1.918e+09, 1.924e+09, 1.929e+09, 1.933e+09, 1.937e+09, 1.941e+09, 1.945e+09, 1.949e+09, 1.951e+09, 1.955e+09, 1.956e+09, 2.081e+01, 4.161e+01, 6.242e+01, 8.322e+01, 1.040e+02, 1.248e+02, 1.456e+02, 1.664e+02, 1.873e+02, 2.081e+02, 2.289e+02, 2.497e+02, 2.705e+02, 2.913e+02, 3.121e+02, 3.329e+02, 3.537e+02, 3.745e+02, 3.953e+02, 4.161e+02, 4.369e+02, 4.577e+02, 4.785e+02, 4.993e+02, 5.201e+02, 5.409e+02, 5.618e+02, 5.826e+02
9.50, 1.839e+09, 1.173e+09, 1.407e+09, 1.541e+09, 1.640e+09, 1.727e+09, 1.793e+09, 1.853e+09, 1.899e+09, 1.839e+09, 1.848e+09, 1.860e+09, 1.874e+09, 1.883e+09, 1.888e+09, 1.892e+09, 1.903e+09, 1.907e+09, 1.913e+09, 1.918e+09, 1.924e+09, 1.928e+09, 1.933e+09, 1.936e+09, 1.941e+09, 1.944e+09, 1.948e+09, 1.949e+09, 1.953e+09, 1.978e+01, 3.955e+01, 5.933e+01, 7.911e+01, 9.888e+01, 1.187e+02, 1.384e+02, 1.582e+02, 1.780e+02, 1.978e+02, 2.175e+02, 2.373e+02, 2.571e+02, 2.769e+02, 2.967e+02, 3.164e+02, 3.362e+02, 3.560e+02, 3.758e+02, 3.955e+02, 4.153e+02, 4.351e+02, 4.549e+02, 4.746e+02, 4.944e+02, 5.142e+02, 5.340e+02, 5.538e+02
9.75, 1.837e+09, 1.154e+09, 1.390e+09, 1.524e+09, 1.619e+09, 1.707e+09, 1.774e+09, 1.832e+09, 1.881e+09, 1.838e+09, 1.845e+09, 1.859e+09, 1.861e+09, 1.870e+09, 1.886e+09, 1.891e+09, 1.895e+09, 1.903e+09, 1.908e+09, 1.913e+09, 1.918e+09, 1.923e+09, 1.927e+09, 1.933e+09, 1.935e+09, 1.940e+09, 1.941e+09, 1.946e+09, 1.949e+09, 1.882e+01, 3.764e+01, 5.647e+01, 7.529e+01, 9.411e+01, 1.129e+02, 1.318e+02, 1.506e+02, 1.694e+02, 1.882e+02, 2.070e+02, 2.259e+02, 2.447e+02, 2.635e+02, 2.823e+02, 3.012e+02, 3.200e+02, 3.388e+02, 3.576e+02, 3.764e+02, 3.953e+02, 4.141e+02, 4.329e+02, 4.517e+02, 4.706e+02, 4.894e+02, 5.082e+02, 5.270e+02
10.00, 1.901e+09, 1.138e+09, 1.372e+09, 1.508e+09, 1.603e+09, 1.684e+09, 1.755e+09, 1.812e+09, 1.864e+09, 1.905e+09, 1.839e+09, 1.847e+09, 1.868e+09, 1.869e+09, 1.875e+09, 1.880e+09, 1.890e+09, 1.898e+09, 1.902e+09, 1.908e+09, 1.913e+09, 1.918e+09, 1.923e+09, 1.926e+09, 1.932e+09, 1.934e+09, 1.939e+09, 1.941e+09, 1.945e+09, 1.793e+01, 3.587e+01, 5.380e+01, 7.174e+01, 8.967e+01, 1.076e+02, 1.255e+02, 1.435e+02, 1.614e+02, 1.793e+02, 1.973e+02, 2.152e+02, 2.331e+02, 2.511e+02, 2.690e+02, 2.869e+02, 3.049e+02, 3.228e+02, 3.408e+02, 3.587e+02, 3.766e+02, 3.946e+02, 4.125e+02, 4.304e+02, 4.484e+02, 4.663e+02, 4.842e+02, 5.022e+02
10.25, 1.883e+09, 1.121e+09, 1.356e+09, 1.492e+09, 1.586e+09, 1.665e+09, 1.737e+09, 1.794e+09, 1.845e+09, 1.887e+09, 1.838e+09, 1.845e+09, 1.855e+09, 1.856e+09, 1.875e+09, 1.880e+09, 1.884e+09, 1.888e+09, 1.899e+09, 1.903e+09, 1.908e+09, 1.913e+09, 1.918e+09, 1.922e+09, 1.925e+09, 1.931e+09, 1.933e+09, 1.937e+09, 1.941e+09, 1.711e+01, 3.421e+01, 5.132e+01, 6.843e+01, 8.554e+01, 1.026e+02, 1.198e+02, 1.369e+02, 1.540e+02, 1.711e+02, 1.882e+02, 2.053e+02, 2.224e+02, 2.395e+02, 2.566e+02, 2.737e+02, 2.908e+02, 3.079e+02, 3.250e+02, 3.421e+02, 3.593e+02, 3.764e+02, 3.935e+02, 4.106e+02, 4.277e+02, 4.448e+02, 4.619e+02, 4.790e+02
10.50, 1.868e+09, 1.105e+09, 1.339e+09, 1.477e+09, 1.570e+09, 1.649e+09, 1.721e+09, 1.776e+09, 1.825e+09, 1.870e+09, 1.909e+09, 1.839e+09, 1.847e+09, 1.863e+09, 1.863e+09, 1.870e+09, 1.884e+09, 1.887e+09, 1.888e+09, 1.901e+09, 1.903e+09, 1.908e+09, 1.913e+09, 1.917e+09, 1.922e+09, 1.924e+09, 1.930e+09, 1.933e+09, 1.936e+09, 1.634e+01, 3.267e+01, 4.901e+01, 6.534e+01, 8.168e+01, 9.802e+01, 1.144e+02, 1.307e+02, 1.470e+02, 1.634e+02, 1.797e+02, 1.960e+02, 2.124e+02, 2.287e+02, 2.450e+02, 2.614e+02, 2.777e+02, 2.940e+02, 3.104e+02, 3.267e+02, 3.431e+02, 3.594e+02, 3.757e+02, 3.921e+02, 4.084e+02, 4.247e+02, 4.411e+02, 4.574e+02
10.75, 1.853e+09, 1.089e+09, 1.323e+09, 1.460e+09, 1.556e+09, 1.633e+09, 1.701e+09, 1.758e+09, 1.808e+09, 1.855e+09, 1.890e+09, 1.838e+09, 1.844e+09, 1.850e+09, 1.868e+09, 1.869e+09, 1.873e+09, 1.886e+09, 1.889e+09, 1.889e+09, 1.901e+09, 1.903e+09, 1.908e+09, 1.913e+09, 1.917e+09, 1.921e+09, 1.924e+09, 1.929e+09, 1.933e+09, 1.562e+01, 3.123e+01, 4.685e+01, 6.246e+01, 7.808e+01, 9.369e+01, 1.093e+02, 1.249e+02, 1.405e+02, 1.562e+02, 1.718e+02, 1.874e+02, 2.030e+02, 2.186e+02, 2.342e+02, 2.498e+02, 2.655e+02, 2.811e+02, 2.967e+02, 3.123e+02, 3.279e+02, 3.435e+02, 3.591e+02, 3.748e+02, 3.904e+02, 4.060e+02, 4.216e+02, 4.372e+02
11.00, 1.835e+09, 1.072e+09, 1.308e+09, 1.445e+09, 1.540e+09, 1.614e+09, 1.682e+09, 1.741e+09, 1.791e+09, 1.836e+09, 1.874e+09, 1.910e+09, 1.839e+09, 1.847e+09, 1.859e+09, 1.856e+09, 1.873e+09, 1.876e+09, 1.882e+09, 1.890e+09, 1.891e+09, 1.902e+09, 1.903e+09, 1.908e+09, 1.912e+09, 1.916e+09, 1.920e+09, 1.924e+09, 1.927e+09, 1.494e+01, 2.988e+01, 4.482e+01, 5.976e+01, 7.470e+01, 8.964e+01, 1.046e+02, 1.195e+02, 1.345e+02, 1.494e+02, 1.643e+02, 1.793e+02, 1.942e+02, 2.092e+02, 2.241e+02, 2.390e+02, 2.540e+02, 2.689e+02, 2.839e+02, 2.988e+02, 3.138e+02, 3.287e+02, 3.436e+02, 3.586e+02, 3.735e+02, 3.885e+02, 4.034e+02, 4.183e+02
11.25, 1.819e+09, 1.058e+09, 1.293e+09, 1.430e+09, 1.525e+09, 1.598e+09, 1.664e+09, 1.727e+09, 1.774e+09, 1.817e+09, 1.860e+09, 1.892e+09, 1.838e+09, 1.843e+09, 1.847e+09, 1.865e+09, 1.861e+09, 1.875e+09, 1.879e+09, 1.880e+09, 1.891e+09, 1.892e+09, 1.902e+09, 1.903e+09, 1.908e+09, 1.912e+09, 1.916e+09, 1.920e+09, 1.924e+09, 1.431e+01, 2.862e+01, 4.292e+01, 5.723e+01, 7.154e+01, 8.585e+01, 1.002e+02, 1.145e+02, 1.288e+02, 1.431e+02, 1.574e+02, 1.717e+02, 1.860e+02, 2.003e+02, 2.146e+02, 2.289e+02, 2.432e+02, 2.575e+02, 2.719e+02, 2.862e+02, 3.005e+02, 3.148e+02, 3.291e+02, 3.434e+02, 3.577e+02, 3.720e+02, 3.863e+02, 4.006e+02
11.50, 1.803e+09, 1.043e+09, 1.278e+09, 1.415e+09, 1.510e+09, 1.584e+09, 1.649e+09, 1.710e+09, 1.757e+09, 1.801e+09, 1.842e+09, 1.875e+09, 1.909e+09, 1.838e+09, 1.846e+09, 1.854e+09, 1.868e+09, 1.866e+09, 1.870e+09, 1.882e+09, 1.881e+09, 1.891e+09, 1.892e+09, 1.902e+09, 1.903e+09, 1.908e+09, 1.911e+09, 1.915e+09, 1.919e+09, 1.371e+01, 2.743e+01, 4.114e+01, 5.486e+01, 6.857e+01, 8.229e+01, 9.600e+01, 1.097e+02, 1.234e+02, 1.371e+02, 1.509e+02, 1.646e+02, 1.783e+02, 1.920e+02, 2.057e+02, 2.194e+02, 2.332e+02, 2.469e+02, 2.606e+02, 2.743e+02, 2.880e+02, 3.017e+02, 3.154e+02, 3.292e+02, 3.429e+02, 3.566e+02, 3.703e+02, 3.840e+02
11.75, 1.789e+09, 1.028e+09, 1.265e+09, 1.400e+09, 1.497e+09, 1.569e+09, 1.634e+09, 1.690e+09, 1.742e+09, 1.786e+09, 1.824e+09, 1.862e+09, 1.892e+09, 1.837e+09, 1.841e+09, 1.847e+09, 1.859e+09, 1.855e+09, 1.870e+09, 1.870e+09, 1.884e+09, 1.883e+09, 1.891e+09, 1.893e+09, 1.902e+09, 1.903e+09, 1.907e+09, 1.911e+09, 1.915e+09, 1.316e+01, 2.631e+01, 3.947e+01, 5.263e+01, 6.579e+01, 7.894e+01, 9.210e+01, 1.053e+02, 1.184e+02, 1.316e+02, 1.447e+02, 1.579e+02, 1.710e+02, 1.842e+02, 1.974e+02, 2.105e+02, 2.237e+02, 2.368e+02, 2.500e+02, 2.631e+02, 2.763e+02, 2.895e+02, 3.026e+02, 3.158e+02, 3.289e+02, 3.421e+02, 3.552e+02, 3.684e+02
12.00, 1.775e+09, 1.014e+09, 1.251e+09, 1.387e+09, 1.483e+09, 1.557e+09, 1.617e+09, 1.674e+09, 1.729e+09, 1.769e+09, 1.809e+09, 1.846e+09, 1.876e+09, 1.907e+09, 1.839e+09, 1.844e+09, 1.848e+09, 1.863e+09, 1.858e+09, 1.873e+09, 1.873e+09, 1.885e+09, 1.884e+09, 1.890e+09, 1.893e+09, 1.902e+09, 1.903e+09, 1.907e+09, 1.910e+09, 1.263e+01, 2.527e+01, 3.790e+01, 5.053e+01, 6.316e+01, 7.580e+01, 8.843e+01, 1.011e+02, 1.137e+02, 1.263e+02, 1.390e+02, 1.516e+02, 1.642e+02, 1.769e+02, 1.895e+02, 2.021e+02, 2.148e+02, 2.274e+02, 2.400e+02, 2.527e+02, 2.653e+02, 2.779e+02, 2.906e+02, 3.032e+02, 3.158e+02, 3.285e+02, 3.411e+02, 3.537e+02
12.25, 1.759e+09, 1.000e+09, 1.237e+09, 1.372e+09, 1.470e+09, 1.542e+09, 1.602e+09, 1.659e+09, 1.713e+09, 1.755e+09, 1.794e+09, 1.829e+09, 1.863e+09, 1.891e+09, 1.837e+09, 1.839e+09, 1.846e+09, 1.853e+09, 1.868e+09, 1.861e+09, 1.875e+09, 1.875e+09, 1.886e+09, 1.885e+09, 1.890e+09, 1.893e+09, 1.902e+09, 1.902e+09, 1.906e+09, 1.214e+01, 2.428e+01, 3.642e+01, 4.855e+01, 6.069e+01, 7.283e+01, 8.497e+01, 9.711e+01, 1.092e+02, 1.214e+02, 1.335e+02, 1.457e+02, 1.578e+02, 1.699e+02, 1.821e+02, 1.942e+02, 2.064e+02, 2.185e+02, 2.306e+02, 2.428e+02, 2.549e+02, 2.671e+02, 2.792e+02, 2.913e+02, 3.035e+02, 3.156e+02, 3.277e+02, 3.399e+02
12.50, 1.747e+09, 9.867e+08, 1.223e+09, 1.359e+09, 1.455e+09, 1.529e+09, 1.589e+09, 1.644e+09, 1.694e+09, 1.740e+09, 1.779e+09, 1.815e+09, 1.849e+09, 1.875e+09, 1.904e+09, 1.838e+09, 1.842e+09, 1.847e+09, 1.858e+09, 1.863e+09, 1.865e+09, 1.875e+09, 1.877e+09, 1.886e+09, 1.886e+09, 1.890e+09, 1.892e+09, 1.901e+09, 1.902e+09, 1.167e+01, 2.335e+01, 3.502e+01, 4.669e+01, 5.836e+01, 7.004e+01, 8.171e+01, 9.338e+01, 1.051e+02, 1.167e+02, 1.284e+02, 1.401e+02, 1.517e+02, 1.634e+02, 1.751e+02, 1.868e+02, 1.984e+02, 2.101e+02, 2.218e+02, 2.335e+02, 2.451e+02, 2.568e+02, 2.685e+02, 2.801e+02, 2.918e+02, 3.035e+02, 3.152e+02, 3.268e+02
12.75, 1.735e+09, 9.731e+08, 1.209e+09, 1.346e+09, 1.442e+09, 1.516e+09, 1.575e+09, 1.631e+09, 1.678e+09, 1.727e+09, 1.762e+09, 1.799e+09, 1.833e+09, 1.863e+09, 1.889e+09, 1.915e+09, 1.838e+09, 1.845e+09, 1.848e+09, 1.861e+09, 1.855e+09, 1.868e+09, 1.872e+09, 1.878e+09, 1.886e+09, 1.886e+09, 1.890e+09, 1.892e+09, 1.901e+09, 1.123e+01, 2.247e+01, 3.370e+01, 4.493e+01, 5.616e+01, 6.740e+01, 7.863e+01, 8.986e+01, 1.011e+02, 1.123e+02, 1.236e+02, 1.348e+02, 1.460e+02, 1.573e+02, 1.685e+02, 1.797e+02, 1.910e+02, 2.022e+02, 2.134e+02, 2.247e+02, 2.359e+02, 2.471e+02, 2.584e+02, 2.696e+02, 2.808e+02, 2.921e+02, 3.033e+02, 3.145e+02
13.00, 1.724e+09, 9.599e+08, 1.196e+09, 1.333e+09, 1.430e+09, 1.503e+09, 1.563e+09, 1.615e+09, 1.663e+09, 1.713e+09, 1.750e+09, 1.785e+09, 1.816e+09, 1.850e+09, 1.874e+09, 1.900e+09, 1.838e+09, 1.840e+09, 1.846e+09, 1.850e+09, 1.864e+09, 1.857e+09, 1.870e+09, 1.870e+09, 1.879e+09, 1.885e+09, 1.886e+09, 1.890e+09, 1.891e+09, 1.082e+01, 2.163e+01, 3.245e+01, 4.327e+01, 5.408e+01, 6.490e+01, 7.572e+01, 8.654e+01, 9.735e+01, 1.082e+02, 1.190e+02, 1.298e+02, 1.406e+02, 1.514e+02, 1.623e+02, 1.731e+02, 1.839e+02, 1.947e+02, 2.055e+02, 2.163e+02, 2.272e+02, 2.380e+02, 2.488e+02, 2.596e+02, 2.704e+02, 2.812e+02, 2.921e+02, 3.029e+02
13.25, 1.710e+09, 9.469e+08, 1.183e+09, 1.320e+09, 1.417e+09, 1.491e+09, 1.552e+09, 1.601e+09, 1.650e+09, 1.695e+09, 1.737e+09, 1.771e+09, 1.803e+09, 1.834e+09, 1.862e+09, 1.886e+09, 1.911e+09, 1.839e+09, 1.843e+09, 1.847e+09, 1.855e+09, 1.867e+09, 1.859e+09, 1.871e+09, 1.870e+09, 1.880e+09, 1.885e+09, 1.886e+09, 1.891e+09, 1.042e+01, 2.085e+01, 3.127e+01, 4.169e+01, 5.212e+01, 6.254e+01, 7.296e+01, 8.339e+01, 9.381e+01, 1.042e+02, 1.147e+02, 1.251e+02, 1.355e+02, 1.459e+02, 1.564e+02, 1.668e+02, 1.772e+02, 1.876e+02, 1.980e+02, 2.085e+02, 2.189e+02, 2.293e+02, 2.397e+02, 2.502e+02, 2.606e+02, 2.710e+02, 2.814e+02, 2.919e+02
13.50, 1.695e+09, 9.343e+08, 1.171e+09, 1.307e+09, 1.403e+09, 1.479e+09, 1.539e+09, 1.589e+09, 1.638e+09, 1.680e+09, 1.724e+09, 1.757e+09, 1.790e+09, 1.820e+09, 1.849e+09, 1.873e+09, 1.895e+09, 1.837e+09, 1.839e+09, 1.844e+09, 1.847e+09, 1.858e+09, 1.868e+09, 1.860e+09, 1.872e+09, 1.870e+09, 1.880e+09, 1.884e+09, 1.886e+09, 1.005e+01, 2.010e+01, 3.015e+01, 4.020e+01, 5.026e+01, 6.031e+01, 7.036e+01, 8.041e+01, 9.046e+01, 1.005e+02, 1.106e+02, 1.206e+02, 1.307e+02, 1.407e+02, 1.508e+02, 1.608e+02, 1.709e+02, 1.809e+02, 1.910e+02, 2.010e+02, 2.111e+02, 2.211e+02, 2.312e+02, 2.412e+02, 2.513e+02, 2.613e+02, 2.714e+02, 2.814e+02
13.75, 1.682e+09, 9.218e+08, 1.158e+09, 1.295e+09, 1.392e+09, 1.467e+09, 1.526e+09, 1.576e+09, 1.622e+09, 1.665e+09, 1.710e+09, 1.743e+09, 1.775e+09, 1.805e+09, 1.834e+09, 1.861e+09, 1.883e+09, 1.905e+09, 1.838e+09, 1.840e+09, 1.846e+09, 1.848e+09, 1.860e+09, 1.863e+09, 1.863e+09, 1.873e+09, 1.870e+09, 1.880e+09, 1.885e+09, 9.698e+00, 1.940e+01, 2.909e+01, 3.879e+01, 4.849e+01, 5.819e+01, 6.789e+01, 7.758e+01, 8.728e+01, 9.698e+01, 1.067e+02, 1.164e+02, 1.261e+02, 1.358e+02, 1.455e+02, 1.552e+02, 1.649e+02, 1.746e+02, 1.843e+02, 1.940e+02, 2.037e+02, 2.134e+02, 2.231e+02, 2.327e+02, 2.424e+02, 2.521e+02, 2.618e+02, 2.715e+02
14.00, 1.669e+09, 9.087e+08, 1.146e+09, 1.283e+09, 1.379e+09, 1.455e+09, 1.514e+09, 1.565e+09, 1.609e+09, 1.653e+09, 1.693e+09, 1.732e+09, 1.761e+09, 1.792e+09, 1.819e+09, 1.847e+09, 1.870e+09, 1.892e+09, 1.913e+09, 1.839e+09, 1.842e+09, 1.847e+09, 1.850e+09, 1.862e+09, 1.855e+09, 1.864e+09, 1.874e+09, 1.871e+09, 1.880e+09, 9.363e+00, 1.873e+01, 2.809e+01, 3.745e+01, 4.681e+01, 5.618e+01, 6.554e+01, 7.490e+01, 8.427e+01, 9.363e+01, 1.030e+02, 1.124e+02, 1.217e+02, 1.311e+02, 1.404e+02, 1.498e+02, 1.592e+02, 1.685e+02, 1.779e+02, 1.873e+02, 1.966e+02, 2.060e+02, 2.153e+02, 2.247e+02, 2.341e+02, 2.434e+02, 2.528e+02, 2.622e+02
14.25, 1.658e+09, 8.974e+08, 1.134e+09, 1.271e+09, 1.368e+09, 1.443e+09, 1.503e+09, 1.555e+09, 1.597e+09, 1.640e+09, 1.679e+09, 1.719e+09, 1.749e+09, 1.779e+09, 1.806e+09, 1.833e+09, 1.859e+09, 1.879e+09, 1.899e+09, 1.837e+09, 1.838e+09, 1.844e+09, 1.847e+09, 1.853e+09, 1.863e+09, 1.855e+09, 1.865e+09, 1.874e+09, 1.871e+09, 9.045e+00, 1.809e+01, 2.713e+01, 3.618e+01, 4.522e+01, 5.427e+01, 6.331e+01, 7.236e+01, 8.140e+01, 9.045e+01, 9.949e+01, 1.085e+02, 1.176e+02, 1.266e+02, 1.357e+02, 1.447e+02, 1.538e+02, 1.628e+02, 1.718e+02, 1.809e+02, 1.899e+02, 1.990e+02, 2.080e+02, 2.171e+02, 2.261e+02, 2.352e+02, 2.442e+02, 2.532e+02
